source,author,title,description,url,publishedAt,sentiment
"{'id': None, 'name': 'Theregister.com'}",Richard Speed,Thousands of Teslas recalled over brake fluid bug,"OTA software update to deal with misbehaving sensor Got a Tesla Model X built between 2021 and 2023? The US National Highway Traffic Safety Administration (NHTSA) has said Tesla will recall almost 55,000 vehicles over a brake fluid warning sensor.…",https://www.theregister.com/2023/10/17/55000_teslas_recalled_over_brake/,2023-10-17T18:16:08Z,neutral
"{'id': None, 'name': 'The Boston Globe'}",Sean Cotter,"In District 6, city council candidates pitch unity, personal experience",Benjamin Weber of Jamaica Plain and William King of West Roxbury diverge on some hot-button issues.,https://www.bostonglobe.com/2023/10/27/metro/district-6-jamaica-plain-roslindale-council-race/,2023-10-27T17:01:44Z,positive
"{'id': None, 'name': 'The Boston Globe'}",,Back Bay building sells for more than double its last sale price,Stories you may have missed from the world of business.,https://www.bostonglobe.com/2023/11/01/business/back-bay-building-sells-more-than-double-its-last-sale-price/,2023-11-02T00:07:19Z,positive
"{'id': None, 'name': 'Electrek'}",Peter Johnson,"Volkswagen taps Tesla, Rivian vet to fix EV software issues","Delays at Volkswagen’s Cariad software unit have already caused Porsche and Audi electric model launches to be pushed back. To turn things around, Volkswagen is hiring a former Tesla, Rivian, and Google executive to lead a new software design hub for future E…",https://electrek.co/2023/10/03/volkswagen-tesla-rivian-fix-ev-software-issues/,2023-10-03T21:14:15Z,neutral
"{'id': None, 'name': 'BusinessLine'}",Piyush Tewari,BNCAP: A necessary step towards a safer India,"This assessment programme will provide insights into a car’s safety, beyond brand, cost-efficiency, or aesthetics",https://www.thehindubusinessline.com/opinion/bncap-a-necessary-step-towards-a-safer-india/article67439309.ece,2023-10-19T14:54:35Z,positive
"{'id': None, 'name': 'New York Post'}",Reuters,GM Cruise self-driving car permits suspended in California after crashes,The suspension is a major setback to GM's self-driving technology unit. The automaker reported it lost $723 million on Cruise during the third quarter.,https://nypost.com/2023/10/24/business/gm-cruise-self-driving-car-permits-suspended-in-california-after-crashes/,2023-10-24T20:13:56Z,positive
"{'id': None, 'name': 'Tech Xplore'}",Science X,"Cruise, GM's robotaxi service, suspends all driverless operations nationwide","Cruise, the autonomous vehicle unit owned by General Motors, is suspending driverless operations nationwide days after regulators in California found that its driverless cars posed a danger to public safety.",https://techxplore.com/news/2023-10-cruise-gm-robotaxi-driverless-nationwide.html,2023-10-27T15:25:21Z,positive
"{'id': 'newsweek', 'name': 'Newsweek'}",Soo Kim,Pilot Explaining Why You Shouldn't Be Scared to Fly on Plane Sparks Debate,"Airline pilot Jimmy Nicholson, who recently experienced ""the worst turbulence"" on his honeymoon flight, said ""to calm your nerves, let's look at the stats.""",https://www.newsweek.com/fear-flying-pilot-explains-plane-death-odds-fatality-risk-tiktok-viral-1831386,2023-10-02T14:57:09Z,neutral
"{'id': None, 'name': 'Autoblog'}",james riswick,2024 Honda CR-V Buying Guide: It leads the class of compact SUVs and looks good doing it,"The 2024 CR-V, including hybrid Sport trim levels, is our top compact SUV choice for its general excellence and compelling design.",https://www.autoblog.com/article/2024-honda-cr-v-review/,2023-10-03T10:00:00Z,positive
"{'id': None, 'name': 'Bikeportland.org'}",Jonathan Maus (Publisher/Editor),"Monday Roundup: Bike hater warning, Seattle’s sweepers, rolling coal, and more",The best stories we've come across in the past seven days — all from sources you can trust.,https://bikeportland.org/2023/10/16/monday-roundup-bike-hater-warning-seattles-sweepers-rolling-coal-and-more-380311,2023-10-16T17:04:00Z,positive
"{'id': 'nbc-news', 'name': 'NBC News'}",David Ingram,"Driver hits pedestrian, pushing her into path of self-driving car in San Francisco","A hit-and-run driver struck a pedestrian Monday night, tossing her into the path of a Cruise self-driving car that then drove over her, according to videos of the collision taken by Cruise in San Francisco and seen by NBC News.",https://www.nbcnews.com/tech/tech-news/driver-hits-pedestrian-pushing-path-self-driving-car-san-francisco-rcna118603,2023-10-03T17:31:32Z,neutral
"{'id': None, 'name': 'New York Post'}",Josh Christenson,NJ AG looking into fatal 2018 Nadine Menendez car crash: report,New Jersey Attorney General Matthew Platkin’s office is probing whether law enforcement mishandled the 2018 traffic accident in which the now-wife of indicted Sen. Bob Menendez struck and killed a pedestrian — but was allowed to leave the scene without taking…,https://nypost.com/2023/10/06/nj-ag-probes-2018-deadly-car-crash-involving-sen-bob-menendezs-wife-report/,2023-10-06T20:23:11Z,negative
"{'id': None, 'name': 'Business Today'}",Danny D'Cruze,All Hyundai cars sold in India to come with 6 airbags as standard,"Unsoo Kim, MD &amp; CEO of Hyundai Motor India stated that ‘Safety-for-all’ is Hyundai’s top priority",https://www.businesstoday.in/auto/story/all-hyundai-cars-sold-in-india-to-come-with-6-airbags-as-standard-400533-2023-10-03,2023-10-03T11:52:16Z,negative
"{'id': None, 'name': 'HuffPost'}",Ryan Grenoble,"California DMV Suspends Cruise’s Driverless Robotaxis, Effective Immediately",The abrupt reversal comes in the wake of several high-profile incidents involving Cruise’s autonomous vehicles.,https://www.huffpost.com/entry/cruise-driverless-taxi-suspended-california_n_653803b9e4b0689b3fbe456c,2023-10-24T19:07:22Z,negative
"{'id': None, 'name': 'AutoExpress'}",Graham Hope,A modern car history lesson: 35 years of change,"Straight from the Auto Express archive, we round-up the highlights (and a few lows) from every year since our birth in 1988",https://www.autoexpress.co.uk/features/361136/modern-car-history-lesson-35-years-change,2023-10-05T11:30:23Z,positive
"{'id': None, 'name': 'Daily Beast'}",AJ McDougall,Cruise Loses Self-Driving Permit in San Francisco Over Withheld Crash Footage,"Elijah Nouvelage/Reuters
Cruise’s autonomous vehicle deployment and driverless testing permits were suspended effective immediately on Tuesday after the company held back part of a video showing a pedestrian injury amid an investigation into the incident, th…",https://www.thedailybeast.com/cruise-loses-self-driving-permit-in-san-francisco-over-withheld-crash-footage,2023-10-24T21:16:54Z,positive
"{'id': None, 'name': 'SFGate'}",Stephen Council,"Calif. DMV suspends Cruise's permits, driverless car firm to halt service in SF",Driverless car firm Cruise is forced to suspend its service in San Francisco as the California DMV calls out safety issues.,https://www.sfgate.com/tech/article/cruise-driverless-permits-suspended-dmv-18445296.php,2023-10-24T20:10:20Z,positive
"{'id': None, 'name': 'Marketscreener.com'}",,US agency probes pedestrian risks at GM's self-driving unit Cruise,"(marketscreener.com) A U.S. auto safety regulator has
opened a probe into whether General Motors' self-driving
unit Cruise has taken sufficient precautions with its autonomous
vehicles to safeguard pedestrians, it said on Tuesday.
 The National Highway Traffi…",https://www.marketscreener.com/quote/stock/ALPHABET-INC-24203373/news/US-agency-probes-pedestrian-risks-at-GM-s-self-driving-unit-Cruise-45078820/,2023-10-17T09:33:30Z,positive
"{'id': 'abc-news', 'name': 'ABC News'}",The Associated Press,"Cruise, GM's robotaxi service, suspends all driverless operations nationwide",General Motors’ Cruise says it's suspending its driverless operations nationwide as the robotaxi service works to rebuild public trust,https://abcnews.go.com/Business/wireStory/cruise-gms-robotaxi-service-suspends-driverless-operations-nationwide-104427832,2023-10-27T15:03:05Z,positive
"{'id': 'the-verge', 'name': 'The Verge'}",Andrew J. Hawkins,Cruise says a hit-and-run ‘launched’ pedestrian in front of one of its robotaxis,"A pedestrian in San Francisco was “launched” in front of a Cruise robotaxi by a hit-and-run driver, the company said. The company is helping police find the culprit.",https://www.theverge.com/2023/10/3/23901233/cruise-crash-hit-run-pedestrian-injury-sf-robotaxi,2023-10-03T13:20:50Z,positive
"{'id': None, 'name': 'GlobeNewswire'}",Tenneco Automotive Operating Company Inc.,"Tenneco to Showcase Latest Ride Solutions, Clean Air, Systems Protection Technologies at Japan Mobility Show","Tenneco to Showcase Latest Ride Solutions, Clean Air, Systems Protection Technologies at Japan Mobility Show......",https://www.globenewswire.com/news-release/2023/10/26/2767189/0/en/Tenneco-to-Showcase-Latest-Ride-Solutions-Clean-Air-Systems-Protection-Technologies-at-Japan-Mobility-Show.html,2023-10-26T08:00:00Z,positive
"{'id': None, 'name': 'GlobeNewswire'}",Research Nester,"Electronic Logging Device Market revenue to hit USD 38.4 Billion by 2036, says Research Nester","Major electronic logging device market players include Pedigree Technologies, LLC, WorkWave, LLC, EROAD Inc., Intrepid Control Systems, Inc., Gorilla Safety Fleet Management., Omnitracs, LLC, Trimble Inc., Blue Ink Technology, Inc., Trucker Path, Inc., and Ai…",https://www.globenewswire.com/news-release/2023/10/17/2761267/0/en/Electronic-Logging-Device-Market-revenue-to-hit-USD-38-4-Billion-by-2036-says-Research-Nester.html,2023-10-17T09:00:00Z,positive
"{'id': None, 'name': 'Overdriveonline.com'}",Overdrive Staff,"More miles traveled logged, yet highway fatalities falling","NHTSA reported a 3.3% decline in traffic fatalities in the first half of 2023 compared to last year, despite a 2.3% uptick in vehicle miles traveled. Also: Broker removed from $18M verdict against carrier; Wabash trailers recalled; more.",https://www.overdriveonline.com/life/article/15635487/despite-more-miles-traveled-highway-fatalities-falling,2023-10-02T07:15:35Z,negative
"{'id': None, 'name': 'GlobeNewswire'}",The Insight Partners,Advanced Driver Assistance Systems (ADAS) Market Worth $183.81 Billion by 2028 - Exclusive Report by The Insight Partners,Advanced Driver Assistance Systems (ADAS) Market is growing at a CAGR of 25.4% from 2022 to 2028. Advanced Driver Assistance Systems (ADAS) Market is growing at a CAGR of 25.4% from 2022 to 2028.,https://www.globenewswire.com/news-release/2023/11/01/2770834/0/en/Advanced-Driver-Assistance-Systems-ADAS-Market-Worth-183-81-Billion-by-2028-Exclusive-Report-by-The-Insight-Partners.html,2023-11-01T08:11:00Z,positive
"{'id': None, 'name': 'NPR'}",NPR,Preferred words,"One of the most common themes in the Public Editor's inbox is a listener note questioning a word or phrase choice. Today, we respond to two such notes.
In both cases, NPR journalists connected to the stories agreed that the audience members made legitimate po…",https://www.npr.org/sections/publiceditor/2023/10/19/1207121301/preferred-words,2023-10-19T16:40:05Z,positive
"{'id': None, 'name': 'Overdriveonline.com'}",Overdrive Staff,NTSB investigating fatal crash with anhydrous ammonia spill | Spot rates update,"The tanker crash occurred Sept. 29 in Illinois. The leaked ammonia resulted in five fatalities and multiple injuries. Also: Spot volumes rebound, rates stagnate; Diesel Technology Forum rebrands as Engine Technology Forum; broker acquires 80-truck fleet.",https://www.overdriveonline.com/life/article/15635570/ntsb-investigating-fatal-crash-with-anhydrous-ammonia-spill-spot-rates-update,2023-10-03T16:38:00Z,positive
"{'id': None, 'name': 'Bimmerpost.com'}",admin,All-New 2024 BMW X2 World Premiere,All-New 2024 BMW X2 World Premiere,https://u11.bimmerpost.com/forums/showthread.php?t=2053953,2023-10-10T22:00:10Z,positive
